"Trust_in_Government","Political_participation","V48","US_RINC","SEX","AGE","US_INC","Income_Above_50K","Political_Spectrum","residuals"
4,3,"7","Under 1.000 USD per year, before taxes","Female",38,"35.000-39.999 USD",0,7,0.521455069244672
3,2,"6","35.000-39.999 USD","Male",61,"40.000-49.999 USD",0,6,-0.753604251138684
1,3,"5","No income","Female",64,"35.000-39.999 USD",0,5,-0.214107698199384
3,5,"5","40.000-49.999 USD","Male",54,"75.000-89.999 USD",1,5,0.948864808932065
2,0,"6","25.000-29.999 USD","Male",24,"25.000-29.999 USD",0,6,-2.93904837781603
3,6,"6","35.000-39.999 USD","Male",55,"75.000-89.999 USD",1,6,2.03848000263808
1,2,"3","No income","Female",39,"75.000-89.999 USD",1,3,-2.60125383183465
1,6,"4","75.000-89.999 USD","Male",58,"90.000-109.999 USD",1,4,1.48836136187137
1,1,"4","No income","Male",26,"150.000 USD or more per year, before taxes",1,4,-3.51163863812863
3,7,"8","60.000-74.999 USD","Male",51,"60.000-74.999 USD",1,8,3.2177103900501
2,2,"10, Right","8.000-9.999 USD","Female",31,"40.000-49.999 USD",0,10,-0.580587602991976
2,2,"5","60.000-74.999 USD","Male",44,"60.000-74.999 USD",1,5,-2.23657931774528
2,0,"5","75.000-89.999 USD","Male",48,"75.000-89.999 USD",1,5,-4.23657931774528
3,2,"4","60.000-74.999 USD","Female",58,"75.000-89.999 USD",1,4,-2.14075038477395
3,5,"5","90.000-109.999 USD","Male",31,"150.000 USD or more per year, before taxes",1,5,0.948864808932065
1,0,"0, Left","No income","Male",53,"22.500-24.999 USD",0,0,-3.66218366672945
1,3,"5","50.000-59.999 USD","Female",45,"75.000-89.999 USD",1,5,-1.42202344442262
1,4,"5","No income","Male",81,"35.000-39.999 USD",0,5,0.785892301800617
4,1,"5","No income","Male",35,"30.000-34.999 USD",0,5,-1.65777531816735
1,3,"8","No income","Female",57,"20.000-22.499 USD",0,8,0.0547378829186551
3,0,"5","17.500-19.999 USD","Female",38,"17.500-19.999 USD",0,5,-2.8432194448447
3,2,"3","15.000-17.499 USD","Female",62,"15.000-17.499 USD",0,3,-1.02244983225672
5,3,"5","No income","Male",59,"40.000-49.999 USD",0,5,0.52766880850999
1,5,"5","5.000-5.999 USD","Female",62,"50.000-59.999 USD",1,5,0.577976555577378
4,1,"1","No income","Male",81,"20.000-22.499 USD",0,1,-2.0162360929914
2,4,"9","15.000-17.499 USD","Male",74,"25.000-29.999 USD",0,9,1.32979720330201
3,3,"5","40.000-49.999 USD","Male",40,"50.000-59.999 USD",1,5,-1.05113519106794
3,0,"5","1.000-2.999 USD","Male",24,"1.000-2.999 USD",0,5,-2.8432194448447
3,0,"5","12500-14.999 USD","Male",34,"15.000-17.499 USD",0,5,-2.8432194448447
4,7,"10, Right","No income","Female",65,"30.000-34.999 USD",0,10,4.79030065036271
4,7,"5","150.000 USD or more per year, before taxes","Female",38,"150.000 USD or more per year, before taxes",1,5,3.13430893560941
3,2,"4","25.000-29.999 USD","Female",37,"50.000-59.999 USD",1,4,-2.14075038477395
1,3,"10, Right","No income","Female",28,"22.500-24.999 USD",0,10,0.233968270330681
2,1,"2","25.000-29.999 USD","Female",55,"25.000-29.999 USD",0,2,-2.29750915264008
1,4,"8","22.500-24.999 USD","Female",53,"22.500-24.999 USD",0,8,1.05473788291866
1,3,"9","No income","Female",86,"25.000-29.999 USD",0,9,0.144353076624668
3,1,"5","No income","Female",46,"1.000-2.999 USD",0,5,-1.8432194448447
1,4,"4","No income","Male",29,"5.000-5.999 USD",0,4,0.696277108094604
2,1,"5","25.000-29.999 USD","Female",26,"25.000-29.999 USD",0,5,-2.02866357152204
1,2,"6","No income","Female",75,"22.500-24.999 USD",0,6,-1.12449250449337
3,2,"5","12500-14.999 USD","Female",46,"12500-14.999 USD",0,5,-0.843219444844697
1,1,"10, Right","No income","Female",77,"30.000-34.999 USD",0,10,-1.76603172966932
3,2,"5","No income","Female",37,"90.000-109.999 USD",1,5,-2.05113519106794
1,3,"3","No income","Female",67,"35.000-39.999 USD",0,3,-0.393338085611409
1,0,"5","20.000-22.499 USD","Male",43,"22.500-24.999 USD",0,5,-3.21410769819938
3,4,"5","No income","Female",58,"8.000-9.999 USD",0,5,1.1567805551553
5,3,"5","No income","Female",88,"10.000-12499 USD",0,5,0.52766880850999
2,2,"5","3.000-3.999 USD","Female",38,"8.000-9.999 USD",0,5,-1.02866357152204
2,2,"5","No income","Female",49,"50.000-59.999 USD",1,5,-2.23657931774528
4,0,"0, Left","No income","Female",54,"40.000-49.999 USD",0,0,-3.10585128669742
3,5,"5","17.500-19.999 USD","Female",34,"30.000-34.999 USD",0,5,2.1567805551553
2,0,"0, Left","No income","Female",36,"30.000-34.999 USD",0,0,-3.4767395400521
2,9,"2","50.000-59.999 USD","Male",65,"60.000-74.999 USD",1,2,4.49457510113668
3,8,"5","22.500-24.999 USD","Female",48,"75.000-89.999 USD",1,5,3.94886480893206
3,5,"7","10.000-12499 USD","Female",38,"50.000-59.999 USD",1,7,1.12809519634409
4,2,"5","40.000-49.999 USD","Male",49,"90.000-109.999 USD",1,5,-1.86569106439059
2,6,"3","No income","Male",82,"90.000-109.999 USD",1,3,1.5841902948427
2,3,"5","30.000-34.999 USD","Male",54,"30.000-34.999 USD",0,5,-0.0286635715220402
1,3,"6","1.000-2.999 USD","Male",40,"40.000-49.999 USD",0,6,-0.124492504493371
4,2,"5","No income","Female",89,"17.500-19.999 USD",0,5,-0.657775318167354
3,4,"3","10.000-12499 USD","Male",24,"40.000-49.999 USD",0,3,0.977550167743277
